151643
timedial
  0%|          | 0/40 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 11/44 [02:03<06:08, 11.17s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 27%|██▋       | 12/44 [02:14<05:59, 11.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 30%|██▉       | 13/44 [02:25<05:47, 11.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 32%|███▏      | 14/44 [02:37<05:36, 11.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 34%|███▍      | 15/44 [02:48<05:25, 11.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 36%|███▋      | 16/44 [02:59<05:16, 11.31s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 39%|███▊      | 17/44 [03:10<05:04, 11.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 41%|████      | 18/44 [03:22<04:52, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 43%|████▎     | 19/44 [03:33<04:41, 11.25s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 45%|████▌     | 20/44 [03:44<04:29, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 48%|████▊     | 21/44 [03:55<04:17, 11.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 22/44 [04:07<04:09, 11.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 52%|█████▏    | 23/44 [04:18<03:56, 11.27s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 55%|█████▍    | 24/44 [04:29<03:44, 11.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 57%|█████▋    | 25/44 [04:40<03:33, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 59%|█████▉    | 26/44 [04:52<03:22, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 61%|██████▏   | 27/44 [05:03<03:11, 11.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 64%|██████▎   | 28/44 [05:14<03:00, 11.27s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 66%|██████▌   | 29/44 [05:25<02:49, 11.28s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 68%|██████▊   | 30/44 [05:37<02:38, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 70%|███████   | 31/44 [05:48<02:26, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 73%|███████▎  | 32/44 [05:59<02:15, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 33/44 [06:11<02:04, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 77%|███████▋  | 34/44 [06:22<01:52, 11.28s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|███████▉  | 35/44 [06:33<01:41, 11.27s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 82%|████████▏ | 36/44 [06:44<01:30, 11.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 84%|████████▍ | 37/44 [06:56<01:18, 11.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 86%|████████▋ | 38/44 [07:07<01:07, 11.27s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 89%|████████▊ | 39/44 [07:18<00:56, 11.36s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████ | 40/44 [07:30<00:45, 11.35s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 41/44 [07:41<00:33, 11.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 95%|█████████▌| 42/44 [07:52<00:22, 11.31s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 43/44 [08:04<00:11, 11.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 44/44 [08:15<00:00, 11.22s/it]100%|██████████| 44/44 [08:15<00:00, 11.25s/it]
navigate
  0%|          | 0/16 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  6%|▋         | 1/16 [00:11<02:49, 11.28s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 2/16 [00:22<02:37, 11.27s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 19%|█▉        | 3/16 [00:33<02:26, 11.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 4/16 [00:45<02:15, 11.28s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 31%|███▏      | 5/16 [00:56<02:04, 11.28s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 6/16 [01:07<01:52, 11.25s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 44%|████▍     | 7/16 [01:18<01:41, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 8/16 [01:29<01:29, 11.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 56%|█████▋    | 9/16 [01:41<01:18, 11.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 10/16 [01:52<01:07, 11.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 69%|██████▉   | 11/16 [02:03<00:55, 11.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 12/16 [02:14<00:44, 11.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 81%|████████▏ | 13/16 [02:25<00:33, 11.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 14/16 [02:37<00:22, 11.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 15/16 [02:48<00:11, 11.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 16/16 [02:59<00:00, 11.09s/it]100%|██████████| 16/16 [02:59<00:00, 11.19s/it]
ruin_names
  0%|          | 0/7 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 14%|█▍        | 1/7 [00:11<01:06, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 29%|██▊       | 2/7 [00:22<00:55, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 43%|████▎     | 3/7 [00:33<00:44, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 57%|█████▋    | 4/7 [00:44<00:33, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 71%|███████▏  | 5/7 [00:55<00:22, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 86%|████████▌ | 6/7 [01:06<00:11, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 7/7 [01:17<00:00, 11.03s/it]100%|██████████| 7/7 [01:17<00:00, 11.03s/it]
winowhy
  0%|          | 0/45 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  2%|▏         | 1/45 [00:11<08:11, 11.16s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  4%|▍         | 2/45 [00:22<08:00, 11.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  7%|▋         | 3/45 [00:33<07:49, 11.17s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  9%|▉         | 4/45 [00:44<07:38, 11.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 11%|█         | 5/45 [00:55<07:27, 11.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 13%|█▎        | 6/45 [01:07<07:16, 11.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 16%|█▌        | 7/45 [01:18<07:05, 11.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 18%|█▊        | 8/45 [01:29<06:53, 11.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 9/45 [01:40<06:42, 11.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 22%|██▏       | 10/45 [01:51<06:31, 11.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 24%|██▍       | 11/45 [02:03<06:21, 11.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 27%|██▋       | 12/45 [02:14<06:09, 11.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 29%|██▉       | 13/45 [02:25<05:58, 11.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 31%|███       | 14/45 [02:36<05:47, 11.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 33%|███▎      | 15/45 [02:47<05:36, 11.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 36%|███▌      | 16/45 [02:59<05:25, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 17/45 [03:10<05:15, 11.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 40%|████      | 18/45 [03:21<05:03, 11.25s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 42%|████▏     | 19/45 [03:32<04:52, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 44%|████▍     | 20/45 [03:44<04:40, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 47%|████▋     | 21/45 [03:55<04:29, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 49%|████▉     | 22/45 [04:06<04:18, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 51%|█████     | 23/45 [04:17<04:07, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 53%|█████▎    | 24/45 [04:29<03:56, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 56%|█████▌    | 25/45 [04:40<03:44, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 58%|█████▊    | 26/45 [04:51<03:33, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 60%|██████    | 27/45 [05:02<03:22, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▏   | 28/45 [05:14<03:11, 11.25s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 64%|██████▍   | 29/45 [05:25<03:00, 11.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 67%|██████▋   | 30/45 [05:36<02:48, 11.25s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 69%|██████▉   | 31/45 [05:47<02:37, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 71%|███████   | 32/45 [05:59<02:26, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 73%|███████▎  | 33/45 [06:10<02:14, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 76%|███████▌  | 34/45 [06:21<02:03, 11.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 78%|███████▊  | 35/45 [06:32<01:52, 11.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|████████  | 36/45 [06:43<01:40, 11.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 82%|████████▏ | 37/45 [06:55<01:29, 11.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 84%|████████▍ | 38/45 [07:06<01:18, 11.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 87%|████████▋ | 39/45 [07:17<01:07, 11.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 89%|████████▉ | 40/45 [07:28<00:55, 11.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████ | 41/45 [07:39<00:44, 11.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 42/45 [07:51<00:33, 11.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 96%|█████████▌| 43/45 [08:02<00:22, 11.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 44/45 [08:13<00:11, 11.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 45/45 [08:24<00:00, 11.14s/it]100%|██████████| 45/45 [08:24<00:00, 11.21s/it]
epistemic_reasoning
  0%|          | 0/32 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  3%|▎         | 1/32 [00:11<05:50, 11.32s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  6%|▋         | 2/32 [00:22<05:39, 11.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  9%|▉         | 3/32 [00:34<05:29, 11.35s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 4/32 [00:45<05:17, 11.35s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 16%|█▌        | 5/32 [00:56<05:06, 11.36s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 19%|█▉        | 6/32 [01:08<04:54, 11.34s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 22%|██▏       | 7/32 [01:19<04:43, 11.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 8/32 [01:30<04:31, 11.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 28%|██▊       | 9/32 [01:42<04:20, 11.34s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 31%|███▏      | 10/32 [01:53<04:09, 11.36s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 34%|███▍      | 11/32 [02:04<03:58, 11.35s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 12/32 [02:16<03:47, 11.35s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 41%|████      | 13/32 [02:27<03:35, 11.36s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 44%|████▍     | 14/32 [02:38<03:24, 11.36s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 47%|████▋     | 15/32 [02:50<03:12, 11.35s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
